

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:10:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1565     0170                     l674:
  1566     0170  1003               	clrc
  1567     0171  0CBD               	rrf	___xxtofl@exp,f
  1568     0172                     l1641:
  1569     0172  083D               	movf	___xxtofl@exp,w
  1570     0173  00B8               	movwf	??___xxtofl
  1571     0174  01B9               	clrf	??___xxtofl+1
  1572     0175  01BA               	clrf	??___xxtofl+2
  1573     0176  01BB               	clrf	??___xxtofl+3
  1574     0177  3018               	movlw	24
  1575     0178                     u2025:
  1576     0178  1003               	clrc
  1577     0179  0DB8               	rlf	??___xxtofl,f
  1578     017A  0DB9               	rlf	??___xxtofl+1,f
  1579     017B  0DBA               	rlf	??___xxtofl+2,f
  1580     017C  0DBB               	rlf	??___xxtofl+3,f
  1581     017D                     u2020:
  1582     017D  3EFF               	addlw	-1
  1583     017E  1D03               	skipz
  1584     017F  2978               	goto	u2025
  1585     0180  0838               	movf	??___xxtofl,w
  1586     0181  04BE               	iorwf	___xxtofl@arg,f
  1587     0182  0839               	movf	??___xxtofl+1,w
  1588     0183  04BF               	iorwf	___xxtofl@arg+1,f
  1589     0184  083A               	movf	??___xxtofl+2,w
  1590     0185  04C0               	iorwf	___xxtofl@arg+2,f
  1591     0186  083B               	movf	??___xxtofl+3,w
  1592     0187  04C1               	iorwf	___xxtofl@arg+3,f
  1593     0188                     l1643:
  1594     0188  083C               	movf	___xxtofl@sign,w
  1595     0189  1903               	btfsc	3,2
  1596     018A  298C               	goto	u2031
  1597     018B  298D               	goto	u2030
  1598     018C                     u2031:
  1599     018C  2992               	goto	l1649
  1600     018D                     u2030:
  1601     018D                     l1645:
  1602     018D  1FB7               	btfss	___xxtofl@val+3,7
  1603     018E  2990               	goto	u2041
  1604     018F  2991               	goto	u2040
  1605     0190                     u2041:
  1606     0190  2992               	goto	l1649
  1607     0191                     u2040:
  1608     0191                     l1647:
  1609     0191  17C1               	bsf	___xxtofl@arg+3,7
  1610     0192                     l1649:
  1611     0192  0841               	movf	___xxtofl@arg+3,w
  1612     0193  00B7               	movwf	?___xxtofl+3
  1613     0194  0840               	movf	___xxtofl@arg+2,w
  1614     0195  00B6               	movwf	?___xxtofl+2
  1615     0196  083F               	movf	___xxtofl@arg+1,w
  1616     0197  00B5               	movwf	?___xxtofl+1
  1617     0198  083E               	movf	___xxtofl@arg,w
  1618     0199  00B4               	movwf	?___xxtofl
  1619     019A                     l662:
  1620     019A  0008               	return
  1621     019B                     __end_of___xxtofl:
  1622                           
  1623                           	psect	text5
  1624     052C                     __ptext5:	
  1625 ;; *************** function ___wmul *****************
  1626 ;; Defined at:
  1627 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  multiplier      2    6[BANK0 ] unsigned int 
  1630 ;;  multiplicand    2    8[BANK0 ] unsigned int 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  product         2   10[BANK0 ] unsigned int 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  2    6[BANK0 ] unsigned int 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       4       0       0       0
  1643 ;;      Locals:         0       2       0       0       0
  1644 ;;      Temps:          0       0       0       0       0
  1645 ;;      Totals:         0       6       0       0       0
  1646 ;;Total ram usage:        6 bytes
  1647 ;; Hardware stack levels used: 1
  1648 ;; Hardware stack levels required when called: 3
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_map
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656     052C                     ___wmul:	
  1657                           ;psect for function ___wmul
  1658                           
  1659     052C                     l1533:	
  1660                           ;incstack = 0
  1661                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1662                           
  1663     052C  1283               	bcf	3,5	;RP0=0, select bank0
  1664     052D  1303               	bcf	3,6	;RP1=0, select bank0
  1665     052E  01AA               	clrf	___wmul@product
  1666     052F  01AB               	clrf	___wmul@product+1
  1667     0530                     l1535:
  1668     0530  1C26               	btfss	___wmul@multiplier,0
  1669     0531  2D33               	goto	u1701
  1670     0532  2D34               	goto	u1700
  1671     0533                     u1701:
  1672     0533  2D3A               	goto	l227
  1673     0534                     u1700:
  1674     0534                     l1537:
  1675     0534  0828               	movf	___wmul@multiplicand,w
  1676     0535  07AA               	addwf	___wmul@product,f
  1677     0536  1803               	skipnc
  1678     0537  0AAB               	incf	___wmul@product+1,f
  1679     0538  0829               	movf	___wmul@multiplicand+1,w
  1680     0539  07AB               	addwf	___wmul@product+1,f
  1681     053A                     l227:
  1682     053A  3001               	movlw	1
  1683     053B                     u1715:
  1684     053B  1003               	clrc
  1685     053C  0DA8               	rlf	___wmul@multiplicand,f
  1686     053D  0DA9               	rlf	___wmul@multiplicand+1,f
  1687     053E  3EFF               	addlw	-1
  1688     053F  1D03               	skipz
  1689     0540  2D3B               	goto	u1715
  1690     0541                     l1539:
  1691     0541  3001               	movlw	1
  1692     0542                     u1725:
  1693     0542  1003               	clrc
  1694     0543  0CA7               	rrf	___wmul@multiplier+1,f
  1695     0544  0CA6               	rrf	___wmul@multiplier,f
  1696     0545  3EFF               	addlw	-1
  1697     0546  1D03               	skipz
  1698     0547  2D42               	goto	u1725
  1699     0548                     l1541:
  1700     0548  0826               	movf	___wmul@multiplier,w
  1701     0549  0427               	iorwf	___wmul@multiplier+1,w
  1702     054A  1D03               	btfss	3,2
  1703     054B  2D4D               	goto	u1731
  1704     054C  2D4E               	goto	u1730
  1705     054D                     u1731:
  1706     054D  2D30               	goto	l1535
  1707     054E                     u1730:
  1708     054E                     l1543:
  1709     054E  082B               	movf	___wmul@product+1,w
  1710     054F  00A7               	movwf	?___wmul+1
  1711     0550  082A               	movf	___wmul@product,w
  1712     0551  00A6               	movwf	?___wmul
  1713     0552                     l229:
  1714     0552  0008               	return
  1715     0553                     __end_of___wmul:
  1716                           
  1717                           	psect	text6
  1718     04A3                     __ptext6:	
  1719 ;; *************** function ___lwdiv *****************
  1720 ;; Defined at:
  1721 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  divisor         2   12[BANK0 ] unsigned int 
  1724 ;;  dividend        2   14[BANK0 ] unsigned int 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  quotient        2   18[BANK0 ] unsigned int 
  1727 ;;  counter         1   17[BANK0 ] unsigned char 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  2   12[BANK0 ] unsigned int 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       4       0       0       0
  1738 ;;      Locals:         0       3       0       0       0
  1739 ;;      Temps:          0       1       0       0       0
  1740 ;;      Totals:         0       8       0       0       0
  1741 ;;Total ram usage:        8 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; Hardware stack levels required when called: 3
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_map
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751     04A3                     ___lwdiv:	
  1752                           ;psect for function ___lwdiv
  1753                           
  1754     04A3                     l1583:	
  1755                           ;incstack = 0
  1756                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1757                           
  1758     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1759     04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1760     04A5  01B2               	clrf	___lwdiv@quotient
  1761     04A6  01B3               	clrf	___lwdiv@quotient+1
  1762     04A7                     l1585:
  1763     04A7  082C               	movf	___lwdiv@divisor,w
  1764     04A8  042D               	iorwf	___lwdiv@divisor+1,w
  1765     04A9  1903               	btfsc	3,2
  1766     04AA  2CAC               	goto	u1841
  1767     04AB  2CAD               	goto	u1840
  1768     04AC                     u1841:
  1769     04AC  2CE4               	goto	l1605
  1770     04AD                     u1840:
  1771     04AD                     l1587:
  1772     04AD  01B1               	clrf	___lwdiv@counter
  1773     04AE  0AB1               	incf	___lwdiv@counter,f
  1774     04AF  2CBB               	goto	l1593
  1775     04B0                     l1589:
  1776     04B0  3001               	movlw	1
  1777     04B1                     u1855:
  1778     04B1  1003               	clrc
  1779     04B2  0DAC               	rlf	___lwdiv@divisor,f
  1780     04B3  0DAD               	rlf	___lwdiv@divisor+1,f
  1781     04B4  3EFF               	addlw	-1
  1782     04B5  1D03               	skipz
  1783     04B6  2CB1               	goto	u1855
  1784     04B7                     l1591:
  1785     04B7  3001               	movlw	1
  1786     04B8  00B0               	movwf	??___lwdiv
  1787     04B9  0830               	movf	??___lwdiv,w
  1788     04BA  07B1               	addwf	___lwdiv@counter,f
  1789     04BB                     l1593:
  1790     04BB  1FAD               	btfss	___lwdiv@divisor+1,7
  1791     04BC  2CBE               	goto	u1861
  1792     04BD  2CBF               	goto	u1860
  1793     04BE                     u1861:
  1794     04BE  2CB0               	goto	l1589
  1795     04BF                     u1860:
  1796     04BF                     l1595:
  1797     04BF  3001               	movlw	1
  1798     04C0                     u1875:
  1799     04C0  1003               	clrc
  1800     04C1  0DB2               	rlf	___lwdiv@quotient,f
  1801     04C2  0DB3               	rlf	___lwdiv@quotient+1,f
  1802     04C3  3EFF               	addlw	-1
  1803     04C4  1D03               	skipz
  1804     04C5  2CC0               	goto	u1875
  1805     04C6  082D               	movf	___lwdiv@divisor+1,w
  1806     04C7  022F               	subwf	___lwdiv@dividend+1,w
  1807     04C8  1D03               	skipz
  1808     04C9  2CCC               	goto	u1885
  1809     04CA  082C               	movf	___lwdiv@divisor,w
  1810     04CB  022E               	subwf	___lwdiv@dividend,w
  1811     04CC                     u1885:
  1812     04CC  1C03               	skipc
  1813     04CD  2CCF               	goto	u1881
  1814     04CE  2CD0               	goto	u1880
  1815     04CF                     u1881:
  1816     04CF  2CD7               	goto	l1601
  1817     04D0                     u1880:
  1818     04D0                     l1597:
  1819     04D0  082C               	movf	___lwdiv@divisor,w
  1820     04D1  02AE               	subwf	___lwdiv@dividend,f
  1821     04D2  082D               	movf	___lwdiv@divisor+1,w
  1822     04D3  1C03               	skipc
  1823     04D4  03AF               	decf	___lwdiv@dividend+1,f
  1824     04D5  02AF               	subwf	___lwdiv@dividend+1,f
  1825     04D6                     l1599:
  1826     04D6  1432               	bsf	___lwdiv@quotient,0
  1827     04D7                     l1601:
  1828     04D7  3001               	movlw	1
  1829     04D8                     u1895:
  1830     04D8  1003               	clrc
  1831     04D9  0CAD               	rrf	___lwdiv@divisor+1,f
  1832     04DA  0CAC               	rrf	___lwdiv@divisor,f
  1833     04DB  3EFF               	addlw	-1
  1834     04DC  1D03               	skipz
  1835     04DD  2CD8               	goto	u1895
  1836     04DE                     l1603:
  1837     04DE  3001               	movlw	1
  1838     04DF  02B1               	subwf	___lwdiv@counter,f
