

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 20:54:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1728     00DF  0832               	movf	??_sprintf+1,w
  1729     00E0  0236               	subwf	sprintf@val,w
  1730     00E1                     u2085:
  1731     00E1  1803               	skipnc
  1732     00E2  28E4               	goto	u2081
  1733     00E3  28E5               	goto	u2080
  1734     00E4                     u2081:
  1735     00E4  28E6               	goto	l2203
  1736     00E5                     u2080:
  1737     00E5  28F0               	goto	l2205
  1738     00E6                     l2203:
  1739     00E6  3001               	movlw	1
  1740     00E7  00B1               	movwf	??_sprintf
  1741     00E8  0831               	movf	??_sprintf,w
  1742     00E9  07BC               	addwf	sprintf@c,f
  1743     00EA  3005               	movlw	5
  1744     00EB  063C               	xorwf	sprintf@c,w
  1745     00EC  1D03               	btfss	3,2
  1746     00ED  28EF               	goto	u2091
  1747     00EE  28F0               	goto	u2090
  1748     00EF                     u2091:
  1749     00EF  28CA               	goto	l2199
  1750     00F0                     u2090:
  1751     00F0                     l2205:
  1752                           
  1753                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1754     00F0  083B               	movf	sprintf@width+1,w
  1755     00F1  3A80               	xorlw	128
  1756     00F2  3C80               	sublw	128
  1757     00F3  1D03               	skipz
  1758     00F4  28F7               	goto	u2105
  1759     00F5  083A               	movf	sprintf@width,w
  1760     00F6  023C               	subwf	sprintf@c,w
  1761     00F7                     u2105:
  1762     00F7  1803               	skipnc
  1763     00F8  28FA               	goto	u2101
  1764     00F9  28FB               	goto	u2100
  1765     00FA                     u2101:
  1766     00FA  2907               	goto	l2209
  1767     00FB                     u2100:
  1768     00FB                     l2207:
  1769                           
  1770                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1771     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1772     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1773     00FD  083C               	movf	sprintf@c,w
  1774     00FE  00B1               	movwf	??_sprintf
  1775     00FF  01B2               	clrf	??_sprintf+1
  1776     0100  0831               	movf	??_sprintf,w
  1777     0101  02BA               	subwf	sprintf@width,f
  1778     0102  0832               	movf	??_sprintf+1,w
  1779     0103  1C03               	skipc
  1780     0104  03BB               	decf	sprintf@width+1,f
  1781     0105  02BB               	subwf	sprintf@width+1,f
  1782     0106  290B               	goto	l2211
  1783     0107                     l2209:
  1784                           
  1785                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1786     0107  1283               	bcf	3,5	;RP0=0, select bank0
  1787     0108  1303               	bcf	3,6	;RP1=0, select bank0
  1788     0109  01BA               	clrf	sprintf@width
  1789     010A  01BB               	clrf	sprintf@width+1
  1790     010B                     l2211:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1793     010B  1D35               	btfss	sprintf@flag,2
  1794     010C  290E               	goto	u2111
  1795     010D  290F               	goto	u2110
  1796     010E                     u2111:
  1797     010E  292B               	goto	l2221
  1798     010F                     u2110:
  1799     010F                     l2213:
  1800                           
  1801                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1802     010F  083A               	movf	sprintf@width,w
  1803     0110  043B               	iorwf	sprintf@width+1,w
  1804     0111  1903               	btfsc	3,2
  1805     0112  2914               	goto	u2121
  1806     0113  2915               	goto	u2120
  1807     0114                     u2121:
  1808     0114  2946               	goto	l2229
  1809     0115                     u2120:
  1810     0115                     l2215:
  1811                           
  1812                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1813     0115  0839               	movf	sprintf@sp,w
  1814     0116  0084               	movwf	4
  1815     0117  3030               	movlw	48
  1816     0118  1383               	bcf	3,7	;select IRP bank0
  1817     0119  0080               	movwf	0
  1818     011A                     l2217:
  1819     011A  3001               	movlw	1
  1820     011B  00B1               	movwf	??_sprintf
  1821     011C  0831               	movf	??_sprintf,w
  1822     011D  07B9               	addwf	sprintf@sp,f
  1823     011E                     l2219:
  1824     011E  30FF               	movlw	255
  1825     011F  07BA               	addwf	sprintf@width,f
  1826     0120  1803               	skipnc
  1827     0121  0ABB               	incf	sprintf@width+1,f
  1828     0122  30FF               	movlw	255
  1829     0123  07BB               	addwf	sprintf@width+1,f
  1830     0124  083A               	movf	sprintf@width,w
  1831     0125  043B               	iorwf	sprintf@width+1,w
  1832     0126  1D03               	btfss	3,2
  1833     0127  2929               	goto	u2131
  1834     0128  292A               	goto	u2130
  1835     0129                     u2131:
  1836     0129  2915               	goto	l2215
  1837     012A                     u2130:
  1838     012A  2946               	goto	l2229
  1839     012B                     l2221:
  1840                           
  1841                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1842     012B  083A               	movf	sprintf@width,w
  1843     012C  043B               	iorwf	sprintf@width+1,w
  1844     012D  1903               	btfsc	3,2
  1845     012E  2930               	goto	u2141
  1846     012F  2931               	goto	u2140
  1847     0130                     u2141:
  1848     0130  2946               	goto	l2229
  1849     0131                     u2140:
  1850     0131                     l2223:
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1853     0131  0839               	movf	sprintf@sp,w
  1854     0132  0084               	movwf	4
  1855     0133  3020               	movlw	32
  1856     0134  1383               	bcf	3,7	;select IRP bank0
  1857     0135  0080               	movwf	0
  1858     0136                     l2225:
  1859     0136  3001               	movlw	1
  1860     0137  00B1               	movwf	??_sprintf
  1861     0138  0831               	movf	??_sprintf,w
  1862     0139  07B9               	addwf	sprintf@sp,f
  1863     013A                     l2227:
  1864     013A  30FF               	movlw	255
  1865     013B  07BA               	addwf	sprintf@width,f
  1866     013C  1803               	skipnc
  1867     013D  0ABB               	incf	sprintf@width+1,f
  1868     013E  30FF               	movlw	255
  1869     013F  07BB               	addwf	sprintf@width+1,f
  1870     0140  083A               	movf	sprintf@width,w
  1871     0141  043B               	iorwf	sprintf@width+1,w
  1872     0142  1D03               	btfss	3,2
  1873     0143  2945               	goto	u2151
  1874     0144  2946               	goto	u2150
  1875     0145                     u2151:
  1876     0145  2931               	goto	l2223
  1877     0146                     u2150:
  1878     0146                     l2229:
  1879                           
  1880                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1881     0146  083C               	movf	sprintf@c,w
  1882     0147  00B8               	movwf	sprintf@prec
  1883                           
  1884                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1885     0148  2980               	goto	l2237
  1886     0149                     l2231:
  1887                           
  1888                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1889     0149  300A               	movlw	10
  1890     014A  00A8               	movwf	___lwmod@divisor
  1891     014B  3000               	movlw	0
  1892     014C  00A9               	movwf	___lwmod@divisor+1
  1893     014D  0838               	movf	sprintf@prec,w
  1894     014E  00B1               	movwf	??_sprintf
  1895     014F  0731               	addwf	??_sprintf,w
  1896     0150  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1897     0151  0084               	movwf	4
  1898     0152  120A  118A  248E  120A  118A  	fcall	stringdir
  1899     0157  00A0               	movwf	___lwdiv@divisor
  1900     0158  120A  118A  248E  120A  118A  	fcall	stringdir
  1901     015D  00A1               	movwf	___lwdiv@divisor+1
  1902     015E  0837               	movf	sprintf@val+1,w
  1903     015F  00A3               	movwf	___lwdiv@dividend+1
  1904     0160  0836               	movf	sprintf@val,w
  1905     0161  00A2               	movwf	___lwdiv@dividend
  1906     0162  120A  118A  25C2  120A  118A  	fcall	___lwdiv
  1907     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1908     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1909     0169  0821               	movf	?___lwdiv+1,w
  1910     016A  00AB               	movwf	___lwmod@dividend+1
  1911     016B  0820               	movf	?___lwdiv,w
  1912     016C  00AA               	movwf	___lwmod@dividend
  1913     016D  120A  118A  2608  120A  118A  	fcall	___lwmod
  1914     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1915     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1916     0174  0828               	movf	?___lwmod,w
  1917     0175  3E30               	addlw	48
  1918     0176  00BC               	movwf	sprintf@c
  1919     0177                     l2233:
  1920                           
  1921                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1922     0177  0839               	movf	sprintf@sp,w
  1923     0178  0084               	movwf	4
  1924     0179  083C               	movf	sprintf@c,w
  1925     017A  1383               	bcf	3,7	;select IRP bank0
  1926     017B  0080               	movwf	0
  1927     017C                     l2235:
  1928     017C  3001               	movlw	1
  1929     017D  00B1               	movwf	??_sprintf
  1930     017E  0831               	movf	??_sprintf,w
  1931     017F  07B9               	addwf	sprintf@sp,f
  1932     0180                     l2237:
  1933                           
  1934                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1935     0180  30FF               	movlw	255
  1936     0181  00B1               	movwf	??_sprintf
